PS2 Modelo 30 
PROM U17 = 61X8940

Lendo a EPROM

      00 01 02 03 04 05 06 07   08 09 0A 0B 0C 0D 0E 0F
0000) 36 58 39 30 28 29 43 50 - 52 47 54 49 4D 43 52 4F
0910) AB CB E9 33 F3 74 B3 8B - 8B FE 08 AB FF 89 C3 4E
0920) AA C9 F5 C0 F5 B1 D2 E8 - 00 24 04 27 40 B3 50 52
0930) 09 00 01 3C 74 3C 75 B4 - EB CD B4 CD B4 FE CD 5A
0940) 58 B0 B3 E8 FF C6 BB 8A - E8 FF 30 C4 C3 C9 C0 07
0950) E2 0A C3 40 8E 2A 8A 02 - 09 E0 C8 B1 D3 03 59 DB
0960) 74 E8 00 13 26 06 04 00 - 8C 69 26 1E 04 C3 06 B8
0970) 00 C0 50 DA FA C0 0D 92 - BE E2 AD 58 5A BA 01 E2
0980) EB 50 E4 3C 75 E4 3C 75 - E4 3C 75 E4 0C E6 BA 03
0990) 00 E4 A8 75 B0 EE 6A 01 - 03 EB F8 58 51 1E C0 60
09A0) 66 5E E2 B0 E6 B0 E6 B0 - E6 E8 00 67 B0 E8 DB 2F
09B0) 9C EC 65 04 E0 63 AB 0D - C4 72 E4 0C E6 EB B0 E8
09C0) DB 0B 78 E8 01 FF CC E8 - 00 FE E4 A8 75 B0 E8 DB
09D0) 3A 5A EC 65 04 E0 21 AB - 2A 82 72 EB B0 E8 DB 0B
09E0) 3C E8 01 FF 90 F8 36 1F - 59 60 05 C0 01 C3 26 E8
09F0) 01 06 00 C6 3B 80 C0 22 - A3 00 26 C6 27 42 EB B9
0A00) 03 FE 9C 53 0A 75 BB DF - 03 10 E4 22 E6 B9 00 FE
0A10) 69 C3 69 C3 69 66 D7 C7 - 66 5B 9D 50 50 51 C0 B1
0A20) B5 EC 83 0A 88 84 04 80 - 00 91 88 96 E8 00 0E 00
0A30) 06 00 B9 00 F5 EE B0 E8 - DA 16 51 C9 FE FE FE FE
0A40) FE EC AA E0 E3 E8 DA 6E - EC AA 02 60 03 B0 E8 DA
0A50) F0 B6 B0 E8 DA 02 ED 08 - B0 E8 DA 58 50 56 A0 00
0A60) 1F 06 18 1D 80 17 20 0E - 00 B0 E8 DA 56 E8 DA C3
0A70) EC C0 09 FD 81 10 04 E8 - 00 C0 22 A3 00 06 00 C6
0A80) 27 42 C3 66 08 E8 E8 E8 - E0 E8 D8 1E 00 03 15 30
0A90) DF 25 09 FF F6 04 80 59 - AF 25 12 FF F6 04 00 50
0AA0) FB 57 53 8B 1E E8 D8 FC - 72 B4 80 01 26 FC 74 80
0AB0) 15 1C 06 00 00 12 51 10 - 25 00 06 E8 3A 58 02 14
0AC0) CC ED E1 AD 03 8A 32 8B - 8B 8A 41 C6 41 00 26 00
0AD0) 2E 17 1F 5B 5F CA 00 15 - 16 16 16 16 16 16 16 16
0AE0) 16 16 16 16 16 16 16 16 - 16 16 16 16 16 17 17 17
0AF0) F2 FA 3F 24 B1 D2 A8 74 - FE 0C EE 06 00 EB 0C EE
0B00) 00 E8 05 3E 00 74 C6 41 - 20 BA E8 04 DE C3 88 41
0B10) E8 04 DE C4 B8 E6 D3 C3 - 4A 80 3F 80 C7 C3 42 E8
0B20) 01 E8 02 0E 00 E8 02 3C - 7C E8 02 FF 4A 8C 72 B4
0B30) E8 02 8B 50 03 05 E8 04 - 04 FD E8 04 07 F5 E8 04
0B40) 08 ED E8 04 E8 03 C9 8B - 8A C3 C6 01 26 00 C3 01
0B50) C7 00 34 46 00 E8 05 33 - C0 46 E8 05 46 C6 03 C6
0B60) 05 E8 00 8A 04 8A 0B 4E - 89 06 C8 C0 C0 26 00 FC
0B70) F5 33 89 00 46 89 06 C0 - E8 7C 72 B4 F8 DE C3 26
0B80) 00 32 EB E8 05 17 06 00 - E8 05 05 06 00 E8 03 DE
0B90) C3 80 41 01 F1 8B 32 8B - 80 90 2F FE 75 80 90 90
0BA0) 4E E8 03 8A C3 06 00 EB - E8 01 3E 00 74 B9 00 E8
0BB0) 05 DB 8B 1B 2E 65 38 00 - 10 02 84 75 2E 65 38 01
0BC0) 0D C3 E2 C6 41 0C EB 2E - 45 89 06 10 80 90 2F 85
0BD0) 00 C8 C0 06 00 E8 02 50 - 33 B9 00 8A 1A 3A 74 83
0BE0) 03 F2 EB 2E 9F 15 58 B8 - 17 B4 E8 03 D2 95 E8 03
0BF0) 01 8D E8 03 C3 00 50 03 - 3B 2E 27 35 2E 67 E8 03
0C00) C3 E8 00 72 E8 00 C6 41 - 00 20 F6 90 80 03 30 E8
0C10) FF AA B2 E8 02 CC 50 B8 - 58 17 53 15 5B 37 E8 01
0C20) BD 58 02 C4 DA E8 02 F6 - 90 10 1B BB 00 2D A8 75
0C30) B7 80 90 3F BD 00 1E 00 - C3 85 00 75 8A 90 80 3F
0C40) 07 24 D0 0A 80 10 A5 00 - E8 03 37 A5 00 8B B0 D2
0C50) F6 FA 06 00 E8 01 31 B5 - E8 02 E9 32 E8 02 06 00
0C60) E8 03 05 06 00 F9 F8 50 - 26 00 8A 90 24 08 8B D0
0C70) D0 BA 03 58 FA 0C 00 0B - 42 04 C0 15 C0 C0 C0 C0
0C80) C0 E8 F0 46 73 FE 50 04 - 00 C4 04 C5 00 0F 81 C6
0C90) C4 C0 F9 75 86 D1 B1 D1 - D3 48 E6 EB 8A E6 FB 58
0CA0) C1 02 0A 05 06 00 C3 E8 - 01 6E E8 01 72 BB 19 E8
0CB0) 01 C6 DF E4 E4 E4 0A E8 - 01 C3 A8 50 66 E8 01 C6
0CC0) AB 8A 00 A5 B2 E8 00 9D - B2 E8 00 95 2E 67 E8 01
0CD0) 06 CD E8 01 C3 56 3B 9C - 5F 72 9D 3C BE 00 24 74
0CE0) 3C 75 AC E0 04 24 E0 E0 - 10 1C E0 08 16 E0 E0 04
0CF0) 0E E0 03 08 E0 02 02 20 - 26 00 3E 00 F5 5B 9D F4
0D00) 3E 00 74 80 41 80 15 85 - 00 75 F6 90 80 07 8D 00
0D10) F9 F8 53 C0 3E 00 75 80 - 90 10 8A 04 1E 00 CE 2E
0D20) 00 0B 2E 00 6E 74 02 02 - 2A 00 C3 C3 02 E8 00 26
0D30) 00 8A 41 0A 74 32 80 01 - C3 56 C0 D8 D3 FF 36 00
0D40) 20 D3 1F 53 3D 72 B8 90 - 15 05 31 72 B2 E8 FF C4
0D50) E4 04 02 04 BA F4 E2 CA - D0 D1 D1 B4 CD 58 08 C9
0D60) FE C8 F8 C3 CF 01 E0 C6 - 40 FF 06 00 1A 26 00 08
0D70) 3F FB 10 E0 C1 0C F2 EE - 00 C3 F9 B2 E8 FF 06 00
0D80) 74 80 0F 06 0F E4 1F C4 - E4 BA 03 E2 CA D0 B4 CD
0D90) 58 09 DB E2 FE 75 C3 BA - 03 02 C9 24 3C 74 E2 FE
0DA0) 75 80 41 80 58 C3 C4 EE - C3 DF AA 52 01 CB C0 CB
0DB0) 06 00 1F 06 00 3F 73 C6 - 41 00 35 72 E8 01 85 00
0DC0) 0A 74 3A 94 74 88 94 B4 - E8 FF DF E3 93 8A 94 E8
0DD0) FF 1E 9C 4E 9D C3 B8 1B - B4 E8 FF DF E3 71 E8 00
0DE0) 59 B8 1B E8 00 14 08 5D - E8 00 0A 42 24 3C 74 F8
0DF0) C3 0E 00 F9 F6 F8 01 CD - 72 B3 33 F6 3E 80 0C F7
0E00) CB F3 0E 00 F9 80 3E 7F - C3 BF 00 07 F4 B7 33 EC
0E10) C0 C0 0E F7 CF F3 0E 00 - F9 1A EC 05 4A 0A EC 10
0E20) 0C F9 CB D3 0E 00 F9 C3 - 34 BA 03 A8 C3 50 E8 D1
0E30) 0E 00 1F 20 20 01 CD 58 - A1 00 C1 D0 73 D0 D0 D0
0E40) 3B 77 F8 F9 FC B1 B0 83 - 00 02 20 0E 00 02 C0 C3
0E50) 51 33 BA 52 86 15 05 A3 - E2 5A 58 FB 52 57 53 F2
0E60) FA E6 1F 8B 00 0B 74 0A - 74 FE 74 FE 74 FE 74 FE
0E70) 74 FE 75 E9 00 9A 5B 5F - 5A CF E0 C2 B0 EE D4 04
0E80) C2 E2 00 FF 03 8B 00 42 - 8A 01 4A 00 8A EE C2 8A
0E90) 24 EE 4A 00 00 EB 50 C2 - B0 EE 42 30 CC 74 59 C1
0EA0) CC EB 4A 20 BC 75 83 05 - 8A EE 97 C2 B0 EE 42 20
0EB0) A4 75 4A 01 9C 75 80 1E - 94 00 E9 FF 94 00 C2 EC
0EC0) E0 EC 66 50 C2 B0 EE C1 - E0 FF 03 8B 00 42 8A 01
0ED0) 4A 00 8A EE C2 58 C0 02 - 40 C5 02 C3 C3 FF 7C FE
0EE0) 80 04 09 C7 FF 7C FE B1 - D2 0A 24 EE 4A 00 00 EB
0EF0) 83 04 C0 05 C8 06 EC D8 - 05 C3 1F 8B 00 83 05 8A
0F00) 42 59 E7 8A 7C 55 5D E5 - 00 D5 D5 C9 8A 22 3A 74
0F10) E2 4D F0 FF C3 FC 06 52 - 53 57 8A 32 D1 8B 3D 00
0F20) 72 58 16 E8 00 2E A4 35 - 36 F0 00 00 00 00 00 00
0F30) 00 00 00 00 00 00 26 4B - 0E B8 00 D8 C3 B8 00 D8
0F40) C3 E8 FF 16 00 E2 80 0A - C3 C4 42 C4 4A 51 E8 FF
0F50) 1E 00 C4 81 30 8A 49 80 - 06 16 FC 75 81 00 EB 80
0F60) 13 19 C3 01 13 0E 00 ED - 0B C1 75 81 40 E2 5A C3
0F70) 50 03 3E 00 10 3C 76 B4 - B9 00 10 C2 16 00 36 00
0F80) 36 00 2C 02 10 49 3C 72 - 3C B7 75 B4 CD 8A B8 06
0F90) C9 36 00 16 00 CA 10 E9 - 16 C6 02 F4 13 0A 13 07
0FA0) 17 08 A9 D2 EA EB B2 EB - 3A 84 75 EB B9 05 02 B6
0FB0) EB 8A 4A A0 00 3E 00 5E - E9 15 3E 00 77 BE B8 C6
0FC0) 8A 26 04 C4 E0 CE C0 CC - 80 49 13 03 19 8B BB 01
0FD0) E3 C1 F8 BA A0 C2 26 05 - AA E8 00 18 E9 15 BA A0
0FE0) C2 8B E8 00 07 E9 D2 00 - 8A 26 27 EC E4 86 C3 3E
0FF0) 00 77 BE B8 C6 50 1E D2 - 22 26 0C F6 80 0D D4 CC
1000) C1 88 58 54 32 EB 93 28 - E2 08 03 D8 96 8B BB 02
1010) 02 80 49 06 06 80 B9 07 - EA EA F2 F7 C9 C8 CD CF
1020) F8 E3 EC 80 49 13 47 8B - E8 00 E0 BA A0 C2 59 8A
1030) F6 80 0D C1 74 0A 26 07 - EA 32 EB F6 22 EB F7 4A
1040) 51 E9 E9 E9 C1 8B 80 07 - 80 E8 50 C2 40 F7 03 8B
1050) 58 BA A0 C2 26 05 AE 53 - 52 E8 FD D4 B4 E8 00 D8
1060) 80 11 CB B4 E8 00 03 B4 - 8A 24 E8 FD C6 89 00 01
1070) 0B 02 0C 06 00 EB C6 89 - 16 5A 5B 86 EE 00 EC C3
1080) 98 81 07 8B 63 2A F6 89 - 10 0B 3E 00 74 81 20 26
1090) 07 6D 43 C4 FC 90 F1 8B - F5 E0 60 F6 89 08 07 8A
10A0) BA 03 43 8A BA 03 A2 00 - 43 8A EE 66 B2 43 8A EE
10B0) 0F F6 89 08 5A 06 00 74 - BE 35 10 BB 00 32 E8 00
10C0) 3E 00 75 BE 35 10 BB 00 - 1C E8 00 26 BE 36 07 DB
10D0) E8 10 89 1F 3E 00 75 BE - 35 10 BB 00 F4 E8 00 20
10E0) E8 00 03 51 8A 8A 8A 56 - E8 0F 5E 43 3B 7C C3 EB
10F0) 09 BE 35 C6 51 00 53 8A - 80 08 FB 7C 80 18 8A 80
1100) 08 FB 7C 80 18 8A 56 DD - 06 00 74 53 32 5B AA 5E
1110) 5B C3 FB 7C 83 18 E2 C3 - 10 51 8A 46 8A 46 8A 46
1120) 86 43 E2 C3 27 F6 87 80 - 2E 00 A0 00 06 03 00 BB
1130) 07 04 02 DB C2 0E 00 10 - 00 80 A0 02 40 C3 FF AB
1140) 50 80 26 00 08 87 58 7F - A1 00 30 3C 58 03 92 C6
1150) 49 07 B4 89 63 C6 84 18 - 06 00 B0 52 C2 EE BB 23
1160) 8B 0A E0 60 32 B9 00 C4 - 42 C4 8A EE 4A F2 06 00
1170) 75 33 89 4E C6 62 00 00 - B8 B0 C0 20 F3 8B 63 83
1180) 04 65 EE 06 00 00 06 00 - 10 08 BF 00 07 C0 AB 3C
1190) 61 52 19 19 02 0B 00 00 - 3C 76 3C 74 F6 89 10 04
11A0) 11 03 16 FA 2F C7 0C 30 - 3C 75 C7 0C 30 8C 0E FB
11B0) 0F A2 00 A0 00 F7 65 BA - 03 58 D4 89 63 C7 4E 00
11C0) C6 62 00 08 BF 00 07 C0 - AB D4 B4 E8 FD 7F 10 F1
11D0) E8 FA 16 00 06 00 74 80 - 49 11 04 C3 00 8A 2A A3
11E0) 00 8A 01 84 26 47 A3 00 - 8B 03 4C E8 FD DB 26 00
11F0) FC 77 F6 89 10 04 02 02 - 04 DB 6E E8 0A 75 E8 FE
1200) 3E 00 77 74 80 49 03 4A - 1E 00 C3 26 1F C0 C3 38
1210) 07 26 00 FF 03 8A 3A 49 - 74 46 ED 26 07 C8 84 26
1220) 47 A3 00 8B 03 2D A3 01 - 8B 05 0E FB 5D 15 C4 A8
1230) 83 08 C4 8C 0B 74 BE 00 - 8A 3C 74 3A 49 74 46 F0
1240) 8A 26 47 26 4F 26 57 26 - 6F 26 47 53 D8 B8 11 10
1250) 80 00 03 78 5B 8A 0A FF - 05 C8 84 BA 03 10 38 0C
1260) B4 E8 F9 03 E9 10 A3 50 - 65 0C A2 00 D8 EE C3 0A
1270) 0E 00 03 E9 10 16 00 C5 - 9F FE 8A E8 F9 53 D8 C4
1280) 26 00 FF C3 E0 C3 03 E9 - 10 CF ED E1 F1 94 00 3E
1290) 00 05 C2 01 C3 CE 8B 03 - 4E D1 B4 E8 FF 8A 32 D1
12A0) 8B 50 8B 60 5F 5B 58 07 - CF E4 06 A2 00 0E 00 50
12B0) E1 4E 8B 8A 49 80 07 02 - F9 0C 73 5B E3 87 00 A9
12C0) E9 0F 8A 2A FE 3A 58 02 - C0 8A E8 04 FC 72 80 07
12D0) 03 A5 53 C1 37 74 03 8A - 2A E8 00 F5 FD CC F5 B0
12E0) E8 00 FD CB F7 A5 80 49 - 07 07 65 BA 03 E9 0F DE
12F0) DC 16 03 4E 8B 8B 2B FE - FE 32 8B 4A 03 8A F6 4A
1300) 03 06 80 00 8A 56 F3 5F - C3 CA F3 5F FD D8 5E 53
1310) C2 BD 74 2B 8A 2A E8 FF - F5 FD CC F5 B0 E8 FF FD
1320) CB F7 84 DE EE D8 C1 19 - 8B 2B 81 01 D0 D0 80 49
